,Date,Year,Month,Global Temperature Anomaly,Nino 1+2 SST,Nino 1+2 SST Anomaly,Nino 3 SST,Nino 3 SST Anomaly,Nino 3.4 SST,Nino 3.4 SST Anomaly,Nino 4 SST,Nino 4 SST Anomaly,   TNI,SOI,  OLR,   PNA, NOI,ENSO Precipitation Index,BEST,Season (2-Month),MEI.ext,MEI.v2,Season (3-Month),  ONI,RONI,Season (12-Month),ENSO Phase-Intensity
590,3/1/1999,1999,MAR,0.33,26.45,-0.04,26.68,-0.52,26.33,-0.95,26.98,-1.35,2.029,2.1,1.5,0.38,0.822,-0.978,-0.93,FM,-1.121,-1.15,FMA,-1.07,-0.93,1999-2000,SL
591,4/1/1999,1999,APR,0.32,24.64,-0.90,26.71,-0.87,26.70,-1.11,27.41,-1.21,1.512,2.3,1.0,0.05,4.186,-1.697,-1.13,MA,-1.098,-1.17,MAM,-0.98,-1.07,1999-2000,SL
592,5/1/1999,1999,MAY,0.26,23.73,-0.69,26.45,-0.81,26.79,-1.15,27.89,-1.03,0.883,0.4,0.7,-0.05,2.295,-1.314,-0.67,AM,-1.187,-1.34,AMJ,-1.02,-1.00,1999-2000,SL
593,6/1/1999,1999,JUN,0.36,22.36,-0.76,25.72,-0.90,26.53,-1.19,27.96,-1.01,0.539,0.4,0.5,0.43,0.057,-0.607,-0.76,MJ,-0.975,-1.26,MJJ,-1.04,-0.96,1999-2000,SL
594,7/1/1999,1999,JUL,0.39,21.73,-0.23,25.05,-0.76,26.13,-1.17,27.75,-1.14,0.313,0.9,0.2,-0.92,-0.469,-0.961,-0.81,JJ,-0.826,-1.17,JJA,-1.10,-1.00,1999-2000,SL
595,8/1/1999,1999,AUG,0.31,20.89,-0.11,24.28,-0.84,25.63,-1.22,27.69,-1.10,0.200,0.6,0.7,1.95,-1.651,-1.303,-0.76,JA,-0.801,-1.03,JAS,-1.11,-1.01,1999-2000,SL
596,9/1/1999,1999,SEP,0.39,19.67,-1.05,23.79,-1.11,25.63,-1.09,27.79,-0.97,0.269,-0.1,1.0,0.33,-1.651,-0.292,-0.43,AS,-0.727,-1.15,ASO,-1.16,-0.89,1999-2000,SL
597,10/1/1999,1999,OCT,0.34,20.15,-0.86,23.60,-1.38,25.48,-1.23,27.79,-0.97,0.484,1.6,0.9,0.62,0.012,-0.923,-0.97,SO,-0.847,-1.33,SON,-1.26,-1.02,1999-2000,SL
598,11/1/1999,1999,NOV,0.37,20.43,-1.23,23.60,-1.50,25.12,-1.58,27.42,-1.27,0.682,1.7,0.7,0.45,-2.029,-0.739,-1.22,ON,-1.045,-1.33,OND,-1.46,-1.43,1999-2000,SL
599,12/1/1999,1999,DEC,0.40,22.17,-0.64,23.68,-1.55,24.86,-1.74,27.18,-1.36,1.276,2.4,1.8,-0.09,6.941,-1.069,-1.30,ND,-1.182,-1.43,NDJ,-1.65,-1.70,1999-2000,SL
600,1/1/2000,2000,JAN,0.25,23.81,-0.76,24.00,-1.66,24.78,-1.77,26.99,-1.33,1.570,1.1,1.7,-1.70,0.929,-1.001,-1.12,DJ,-1.255,-1.25,DJF,-1.66,-1.73,2000-2001,WL
601,2/1/2000,2000,FEB,0.56,25.48,-0.62,25.27,-1.14,25.21,-1.55,26.73,-1.47,2.016,2.7,2.2,1.20,-4.992,-0.951,-1.55,JF,-1.295,-1.26,JFM,-1.41,-1.58,2000-2001,WL
602,3/1/2000,2000,MAR,0.55,26.02,-0.47,26.70,-0.50,26.30,-0.98,26.89,-1.43,2.037,2.2,1.8,0.95,3.324,-0.752,-1.20,FM,-1.319,-1.37,FMA,-1.07,-0.90,2000-2001,WL
603,4/1/2000,2000,APR,0.56,25.50,-0.04,27.41,-0.17,26.95,-0.87,27.20,-1.43,1.683,2.0,1.1,-0.58,-0.614,-0.982,-1.06,MA,-1.168,-0.90,MAM,-0.81,-0.78,2000-2001,WL
604,5/1/2000,2000,MAY,0.36,24.02,-0.40,26.88,-0.37,27.07,-0.86,27.63,-1.29,1.131,0.6,0.4,-0.16,-0.812,-0.693,-0.66,AM,-0.960,-0.94,AMJ,-0.71,-0.66,2000-2001,WL
605,6/1/2000,2000,JUN,0.40,22.75,-0.38,26.03,-0.59,26.94,-0.79,28.06,-0.91,0.648,-0.3,0.8,-1.19,-1.944,-1.628,-0.39,MJ,-0.711,-1.18,MJJ,-0.64,-0.44,2000-2001,WL
606,7/1/2000,2000,JUL,0.39,21.68,-0.28,25.18,-0.62,26.63,-0.67,28.17,-0.73,0.012,-0.3,0.8,-2.55,1.526,0.046,-0.16,JJ,-0.479,-0.61,JJA,-0.55,-0.39,2000-2001,WL
607,8/1/2000,2000,AUG,0.43,20.44,-0.57,24.64,-0.48,26.37,-0.49,28.16,-0.62,-0.251,1.2,-0.1,-0.51,0.997,-1.160,-0.43,JA,-0.298,-0.08,JAS,-0.51,-0.30,2000-2001,WL
608,9/1/2000,2000,SEP,0.39,20.50,-0.23,24.59,-0.32,26.20,-0.52,28.27,-0.49,-0.224,1.4,0.5,-1.21,-0.590,0.287,-0.61,AS,-0.113,-0.36,ASO,-0.55,-0.43,2000-2001,WL
609,10/1/2000,2000,OCT,0.27,20.74,-0.27,24.48,-0.50,26.02,-0.70,28.11,-0.65,0.036,1.8,0.4,0.44,1.530,-1.174,-0.74,SO,-0.109,-0.52,SON,-0.63,-0.62,2000-2001,WL
610,11/1/2000,2000,NOV,0.30,20.46,-1.19,24.40,-0.70,25.92,-0.79,27.92,-0.77,0.269,3.0,0.7,0.70,4.215,-0.708,-1.32,ON,-0.397,-0.86,OND,-0.75,-0.68,2000-2001,WL
611,12/1/2000,2000,DEC,0.28,21.85,-0.96,24.57,-0.66,25.68,-0.92,27.59,-0.95,0.618,1.3,1.0,0.92,1.911,-0.472,-0.67,ND,-0.642,-0.79,NDJ,-0.74,-0.77,2000-2001,WL
612,1/1/2001,2001,JAN,0.45,23.94,-0.63,25.24,-0.42,25.81,-0.73,27.43,-0.89,0.921,1.6,1.5,1.29,1.310,-0.937,-0.81,DJ,-0.706,-0.84,DJF,-0.68,-0.60,2001-2002,N
613,2/1/2001,2001,FEB,0.44,25.62,-0.48,26.12,-0.28,26.12,-0.63,27.37,-0.82,1.144,2.8,0.6,-0.51,2.013,-1.100,-0.97,JF,-0.796,-0.86,JFM,-0.52,-0.53,2001-2002,N
614,3/1/2001,2001,MAR,0.55,26.66,0.17,27.20,-0.01,26.80,-0.48,27.61,-0.71,0.812,1.5,0.8,0.39,0.853,-0.975,-0.46,FM,-0.710,-0.78,FMA,-0.44,-0.50,2001-2002,N
615,4/1/2001,2001,APR,0.50,25.72,0.18,27.46,-0.12,27.33,-0.49,28.04,-0.59,0.329,0.3,0.0,-0.70,2.209,-0.866,-0.12,MA,-0.398,-0.55,MAM,-0.34,-0.55,2001-2002,N
616,5/1/2001,2001,MAY,0.57,23.71,-0.71,27.11,-0.14,27.60,-0.34,28.53,-0.39,-0.350,-0.8,-0.2,-0.01,-0.607,-0.177,0.31,AM,-0.322,-0.52,AMJ,-0.25,-0.32,2001-2002,N
617,6/1/2001,2001,JUN,0.52,22.28,-0.85,26.34,-0.28,27.54,-0.19,28.79,-0.17,-1.087,0.5,0.0,-0.89,1.430,-0.976,0.00,MJ,-0.349,-0.73,MJJ,-0.12,-0.14,2001-2002,N
618,7/1/2001,2001,JUL,0.59,21.38,-0.58,25.53,-0.27,27.25,-0.04,28.98,0.09,-1.910,-0.3,0.0,-0.36,0.528,0.472,0.32,JJ,-0.225,0.03,JJA,-0.08,0.07,2001-2002,N
619,8/1/2001,2001,AUG,0.48,20.16,-0.84,24.90,-0.22,26.80,-0.05,28.84,0.05,-2.232,-0.7,-0.4,-0.14,-0.027,-0.176,0.41,JA,-0.041,0.38,JAS,-0.13,0.05,2001-2002,N
620,9/1/2001,2001,SEP,0.52,19.60,-1.13,24.31,-0.59,26.52,-0.20,28.97,0.21,-2.239,0.3,0.3,0.04,-0.811,0.098,-0.17,AS,-0.098,-0.06,ASO,-0.19,-0.12,2001-2002,N
621,10/1/2001,2001,OCT,0.50,19.88,-1.13,24.55,-0.43,26.57,-0.14,28.95,0.19,-2.123,-0.1,-0.1,-0.08,0.734,-0.396,0.06,SO,-0.256,-0.23,SON,-0.29,-0.07,2001-2002,N
622,11/1/2001,2001,NOV,0.72,20.77,-0.89,24.42,-0.68,26.33,-0.37,28.78,0.08,-2.084,1.1,-0.4,1.03,-2.977,-0.744,-0.44,ON,-0.290,-0.28,OND,-0.35,-0.31,2001-2002,N
623,12/1/2001,2001,DEC,0.55,21.79,-1.02,24.61,-0.62,26.19,-0.41,28.66,0.12,-1.637,-1.4,-1.8,0.26,-0.805,0.373,0.33,ND,-0.199,0.06,NDJ,-0.31,-0.37,2001-2002,N
624,1/1/2002,2002,JAN,0.77,23.79,-0.78,25.17,-0.49,26.39,-0.15,28.72,0.40,-1.186,0.7,-0.2,-0.70,2.848,-0.054,-0.15,DJ,-0.064,0.09,DJF,-0.15,-0.11,2002-2003,ME
625,2/1/2002,2002,FEB,0.78,26.03,-0.07,26.16,-0.24,26.71,-0.04,28.66,0.46,-0.929,1.8,-1.2,-0.11,2.942,0.605,-0.34,JF,-0.091,-0.26,JFM,0.03,0.05,2002-2003,ME
626,3/1/2002,2002,MAR,0.88,27.25,0.77,27.35,0.14,27.29,0.01,28.57,0.25,-0.803,-0.4,-1.0,-1.56,1.664,0.273,0.49,FM,0.045,-0.20,FMA,0.09,-0.02,2002-2003,ME
627,4/1/2002,2002,APR,0.58,26.35,0.82,27.58,0.00,27.84,0.02,29.03,0.41,-0.918,-0.1,0.3,-2.40,0.226,-0.126,0.37,MA,0.359,-0.36,MAM,0.20,-0.01,2002-2003,ME
628,5/1/2002,2002,MAY,0.64,25.04,0.63,27.51,0.26,28.24,0.31,29.52,0.60,-1.280,-1.4,0.1,-0.56,-0.127,0.211,0.96,AM,0.669,-0.14,AMJ,0.43,0.35,2002-2003,ME
629,6/1/2002,2002,JUN,0.53,23.51,0.38,27.19,0.57,28.44,0.72,29.61,0.64,-1.757,-0.4,-0.7,0.06,0.495,0.449,0.94,MJ,0.912,0.34,MJJ,0.65,0.77,2002-2003,ME
630,7/1/2002,2002,JUL,0.61,21.72,-0.23,26.19,0.39,28.03,0.74,29.52,0.63,-2.067,-0.8,0.2,0.40,-1.938,1.703,0.93,JJ,0.667,0.43,JJA,0.79,0.87,2002-2003,ME
631,8/1/2002,2002,AUG,0.53,20.74,-0.26,25.63,0.51,27.72,0.87,29.43,0.64,-2.169,-1.6,-1.6,0.61,-0.310,0.940,1.23,JA,0.636,1.01,JAS,0.86,1.07,2002-2003,ME
632,9/1/2002,2002,SEP,0.64,20.93,0.20,25.76,0.86,27.81,1.09,29.37,0.61,-1.903,-1.0,-1.9,0.60,-2.719,1.777,0.96,AS,0.903,0.88,ASO,1.01,1.31,2002-2003,ME
633,10/1/2002,2002,OCT,0.54,21.39,0.37,25.97,0.99,27.96,1.25,29.41,0.65,-1.552,-0.6,-1.5,-0.55,-0.016,1.503,1.01,SO,1.090,0.84,SON,1.21,1.41,2002-2003,ME
634,11/1/2002,2002,NOV,0.59,22.63,0.97,26.40,1.30,28.17,1.47,29.55,0.85,-1.383,-0.7,-1.8,1.46,-1.922,0.912,1.06,ON,1.207,0.84,OND,1.31,1.60,2002-2003,ME
635,12/1/2002,2002,DEC,0.44,23.91,1.10,26.44,1.21,27.97,1.37,29.38,0.84,-1.289,-1.8,-1.6,1.28,-5.861,1.529,1.35,ND,1.223,0.91,NDJ,1.14,1.41,2002-2003,ME
636,1/1/2003,2003,JAN,0.75,24.69,0.13,26.23,0.57,27.15,0.60,28.89,0.57,-1.484,-0.3,-2.3,1.01,-2.517,0.819,0.74,DJ,1.252,0.82,DJF,0.92,0.56,2003-2004,N
637,2/1/2003,2003,FEB,0.58,25.98,-0.12,26.84,0.44,27.39,0.64,28.88,0.69,-1.700,-1.1,-1.1,0.68,-0.073,0.225,0.91,JF,1.084,0.63,JFM,0.63,0.60,2003-2004,N
638,3/1/2003,2003,MAR,0.60,26.42,-0.07,27.39,0.19,27.65,0.36,28.92,0.60,-1.983,-0.5,-0.8,-0.36,-0.570,-0.053,0.79,FM,0.953,0.53,FMA,0.38,0.31,2003-2004,N
639,4/1/2003,2003,APR,0.55,24.98,-0.56,27.14,-0.44,27.68,-0.14,28.96,0.33,-2.153,-0.2,0.3,-0.10,-2.628,0.302,0.23,MA,0.816,-0.11,MAM,-0.04,-0.25,2003-2004,N
640,5/1/2003,2003,MAY,0.60,22.77,-1.65,26.29,-0.96,27.32,-0.61,28.86,-0.05,-2.241,-0.5,0.1,-1.85,-0.762,-0.295,0.01,AM,0.262,-0.61,AMJ,-0.26,-0.74,2003-2004,N
641,6/1/2003,2003,JUN,0.48,21.77,-1.35,26.03,-0.59,27.44,-0.29,29.07,0.10,-1.986,-1.0,0.8,-0.53,-2.216,1.098,0.29,MJ,-0.094,-0.10,MJJ,-0.16,-0.30,2003-2004,N
642,7/1/2003,2003,JUL,0.58,20.95,-1.01,25.92,0.12,27.50,0.21,29.08,0.19,-1.917,0.5,-0.2,0.73,0.286,-0.466,0.15,JJ,0.004,0.01,JJA,0.08,0.17,2003-2004,N
643,8/1/2003,2003,AUG,0.64,21.02,0.01,25.38,0.26,27.11,0.26,28.98,0.19,-1.769,0.2,0.5,-0.31,0.091,-0.051,0.18,JA,0.083,0.05,JAS,0.21,0.14,2003-2004,N
644,9/1/2003,2003,SEP,0.62,20.28,-0.45,25.05,0.15,26.99,0.27,28.94,0.18,-1.499,-0.2,0.0,0.59,-1.554,-0.557,0.25,AS,0.360,0.18,ASO,0.26,0.16,2003-2004,N
645,10/1/2003,2003,OCT,0.72,21.25,0.23,25.38,0.40,27.14,0.42,29.12,0.36,-1.169,0.0,0.0,1.23,0.414,-0.362,0.42,SO,0.533,0.28,SON,0.29,0.27,2003-2004,N
646,11/1/2003,2003,NOV,0.53,21.94,0.28,25.75,0.64,27.04,0.33,29.07,0.37,-1.168,-0.5,0.5,-1.65,-0.763,0.085,0.43,ON,0.594,0.30,OND,0.35,0.25,2003-2004,N
647,12/1/2003,2003,DEC,0.75,23.03,0.22,26.00,0.77,27.03,0.43,28.97,0.43,-0.940,1.8,-0.1,0.56,-1.635,-0.430,-0.20,ND,0.646,0.14,NDJ,0.35,0.44,2003-2004,N
648,1/1/2004,2004,JAN,0.58,24.36,-0.21,26.08,0.42,26.81,0.27,28.75,0.43,-0.809,-2.2,-0.9,-0.12,-0.554,0.284,0.88,DJ,0.526,0.19,DJF,0.37,0.19,2004-2005,WE
649,2/1/2004,2004,FEB,0.72,26.03,-0.07,26.70,0.30,26.98,0.23,28.57,0.38,-0.860,2.0,0.4,1.12,-0.219,-0.132,-0.33,JF,0.331,-0.04,JFM,0.31,0.12,2004-2005,WE
650,3/1/2004,2004,MAR,0.63,25.75,-0.74,27.34,0.13,27.40,0.12,28.42,0.10,-1.210,0.7,-0.5,0.00,5.007,0.035,0.08,FM,0.118,-0.43,FMA,0.23,0.12,2004-2005,WE
651,4/1/2004,2004,APR,0.61,24.96,-0.57,27.52,-0.07,27.89,0.07,28.71,0.09,-1.466,-1.5,-0.8,0.25,0.078,0.965,0.64,MA,0.125,-0.23,MAM,0.17,0.08,2004-2005,WE
652,5/1/2004,2004,MAY,0.37,22.82,-1.59,26.80,-0.45,28.00,0.06,29.02,0.11,-1.850,1.7,0.3,-1.46,1.529,-1.515,-0.22,AM,0.299,-0.46,AMJ,0.17,0.28,2004-2005,WE
653,6/1/2004,2004,JUN,0.44,22.05,-1.07,26.35,-0.26,27.86,0.13,29.19,0.22,-2.169,-1.4,-1.1,-0.28,0.547,0.390,0.65,MJ,0.214,-0.38,MJJ,0.28,0.40,2004-2005,WE
654,7/1/2004,2004,JUL,0.26,21.18,-0.78,25.78,-0.02,27.78,0.49,29.32,0.42,-2.410,-0.8,0.1,-0.33,-1.063,-0.019,0.80,JJ,0.271,0.46,JJA,0.47,0.68,2004-2005,WE
655,8/1/2004,2004,AUG,0.45,20.26,-0.75,25.36,0.24,27.62,0.76,29.34,0.55,-2.342,-0.5,-0.4,1.52,-0.766,1.561,0.86,JA,0.582,0.76,JAS,0.64,0.92,2004-2005,WE
656,9/1/2004,2004,SEP,0.50,20.46,-0.27,25.35,0.45,27.53,0.81,29.45,0.69,-2.137,-0.6,-0.3,-0.11,0.674,-0.019,0.74,AS,0.803,0.58,ASO,0.70,0.87,2004-2005,WE
657,10/1/2004,2004,OCT,0.61,21.16,0.15,25.52,0.54,27.44,0.73,29.46,0.70,-1.832,-0.1,-0.3,-1.37,-2.109,0.380,0.59,SO,0.680,0.40,SON,0.67,0.78,2004-2005,WE
658,11/1/2004,2004,NOV,0.73,22.37,0.72,25.73,0.63,27.36,0.66,29.45,0.76,-1.708,-1.1,-0.8,0.29,4.444,0.536,0.80,ON,0.690,0.56,OND,0.66,0.66,2004-2005,WE
659,12/1/2004,2004,DEC,0.50,23.18,0.36,25.91,0.69,27.34,0.74,29.41,0.87,-1.606,-1.3,-0.1,-0.04,0.037,0.371,0.88,ND,0.740,0.48,NDJ,0.69,0.74,2004-2005,WE
660,1/1/2005,2005,JAN,0.75,24.54,-0.02,25.98,0.32,27.21,0.66,29.20,0.88,-1.816,0.6,-0.1,-0.62,-2.242,-0.095,0.25,DJ,0.432,0.09,DJF,0.64,0.61,2005-2006,WL
661,2/1/2005,2005,FEB,0.60,25.16,-0.94,26.31,-0.09,27.11,0.36,28.87,0.67,-1.851,-5.2,-2.2,-0.11,-5.398,1.112,1.87,JF,0.280,0.61,JFM,0.58,0.30,2005-2006,WL
662,3/1/2005,2005,MAR,0.74,25.03,-1.46,27.14,-0.07,27.73,0.45,28.93,0.61,-1.721,0.5,0.0,0.56,-0.002,-0.092,0.35,FM,0.631,0.83,FMA,0.45,0.37,2005-2006,WL
663,4/1/2005,2005,APR,0.67,25.12,-0.42,27.53,-0.05,28.08,0.26,29.05,0.42,-1.641,-1.0,-0.5,1.00,0.287,-0.077,0.72,MA,0.773,0.14,MAM,0.43,0.25,2005-2006,WL
664,5/1/2005,2005,MAY,0.63,24.04,-0.38,27.41,0.16,28.24,0.30,29.21,0.29,-1.458,-1.3,-0.2,1.62,-2.468,0.146,1.03,AM,0.588,0.19,AMJ,0.29,0.30,2005-2006,WL
665,6/1/2005,2005,JUN,0.65,22.35,-0.77,26.68,0.06,27.77,0.04,29.14,0.17,-1.143,0.7,0.1,0.42,1.027,0.343,0.23,MJ,0.737,0.21,MJJ,0.11,0.05,2005-2006,WL
666,7/1/2005,2005,JUL,0.61,21.61,-0.35,25.91,0.10,27.06,-0.23,28.79,-0.11,-1.220,0.3,-0.6,-0.02,-0.195,-0.749,0.12,JJ,0.800,0.00,JJA,-0.06,-0.26,2005-2006,WL
667,8/1/2005,2005,AUG,0.60,20.61,-0.40,25.30,0.18,26.80,-0.05,28.73,-0.06,-1.501,-0.6,0.3,0.69,-0.757,-0.057,0.33,JA,0.492,0.02,JAS,-0.14,-0.09,2005-2006,WL
668,9/1/2005,2005,SEP,0.72,19.99,-0.74,24.82,-0.08,26.68,-0.04,28.79,0.03,-1.618,0.6,-0.1,1.32,3.341,-0.474,-0.13,AS,0.080,-0.02,ASO,-0.11,0.00,2005-2006,WL
669,10/1/2005,2005,OCT,0.76,19.75,-1.27,24.64,-0.34,26.65,-0.06,28.85,0.09,-1.609,2.0,0.0,1.16,2.172,-0.507,-0.54,SO,-0.661,-0.66,SON,-0.29,0.02,2005-2006,WL
670,11/1/2005,2005,NOV,0.74,20.23,-1.43,23.97,-1.13,26.11,-0.59,28.55,-0.14,-1.324,-0.3,0.4,-0.74,3.332,-0.851,-0.04,ON,-0.998,-0.70,OND,-0.57,-0.55,2005-2006,WL
671,12/1/2005,2005,DEC,0.68,21.89,-0.92,24.00,-1.22,25.68,-0.92,28.28,-0.26,-0.555,0.0,0.8,1.07,-1.886,-1.162,-0.22,ND,-0.954,-0.70,NDJ,-0.84,-0.98,2005-2006,WL
672,1/1/2006,2006,JAN,0.56,24.19,-0.37,24.85,-0.81,25.63,-0.91,27.82,-0.50,-0.077,2.7,0.8,-0.10,4.121,-0.614,-1.14,DJ,,-0.64,DJF,-0.85,-1.01,2006-2007,WE
673,2/1/2006,2006,FEB,0.74,26.32,0.22,26.06,-0.35,26.08,-0.67,27.52,-0.67,0.151,0.2,0.4,-0.44,2.257,-0.885,-0.32,JF,,-0.49,JFM,-0.77,-0.80,2006-2007,WE
674,3/1/2006,2006,MAR,0.63,26.20,-0.29,26.65,-0.55,26.57,-0.71,27.73,-0.59,0.196,2.9,1.1,-0.56,-0.108,-0.890,-0.98,FM,,-0.62,FMA,-0.57,-0.83,2006-2007,WE
675,4/1/2006,2006,APR,0.47,24.04,-1.50,27.16,-0.42,27.50,-0.32,28.29,-0.34,-0.098,1.8,0.3,0.20,-0.886,-1.053,-0.51,MA,,-0.84,MAM,-0.37,-0.33,2006-2007,WE
676,5/1/2006,2006,MAY,0.48,23.86,-0.56,27.17,-0.08,27.85,-0.09,28.86,-0.06,-0.692,-0.8,0.7,-1.03,-0.660,-0.177,0.47,AM,,-0.42,AMJ,-0.14,-0.09,2006-2007,WE
677,6/1/2006,2006,JUN,0.66,22.91,-0.21,26.61,-0.01,27.73,0.00,29.03,0.06,-0.967,-0.4,-0.4,-1.02,-0.154,-0.775,0.40,MJ,,-0.17,MJJ,-0.03,0.00,2006-2007,WE
678,7/1/2006,2006,JUL,0.54,22.16,0.20,25.82,0.01,27.30,0.01,29.10,0.20,-0.990,-1.0,0.0,1.29,-0.913,0.442,0.52,JJ,,0.22,JJA,0.10,0.02,2006-2007,WE
679,8/1/2006,2006,AUG,0.71,21.71,0.70,25.51,0.39,27.16,0.31,29.21,0.42,-0.869,-1.7,-0.5,-1.45,-0.472,0.341,0.99,JA,,0.59,JAS,0.30,0.32,2006-2007,WE
680,9/1/2006,2006,SEP,0.66,21.70,0.97,25.73,0.83,27.32,0.60,29.40,0.63,-0.729,-1.0,-0.5,0.31,0.579,0.100,0.83,AS,,0.65,ASO,0.54,0.58,2006-2007,WE
681,10/1/2006,2006,OCT,0.71,22.07,1.05,25.86,0.88,27.41,0.70,29.45,0.69,-0.715,-2.1,-1.0,-0.76,-1.143,1.346,1.21,SO,,0.77,SON,0.77,0.71,2006-2007,WE
682,11/1/2006,2006,NOV,0.73,22.45,0.79,26.10,0.99,27.69,0.99,29.62,0.92,-0.626,0.1,-0.7,-1.34,0.905,1.552,0.50,ON,,1.00,OND,0.94,0.97,2006-2007,WE
683,12/1/2006,2006,DEC,0.79,23.52,0.71,26.37,1.14,27.74,1.14,29.46,0.92,-0.531,-0.5,-0.8,1.55,2.745,0.425,0.84,ND,,0.64,NDJ,0.94,1.14,2006-2007,WE
684,1/1/2007,2007,JAN,1.01,25.23,0.66,26.53,0.87,27.24,0.70,28.97,0.65,-0.783,-1.3,-1.4,0.27,8.058,0.216,0.82,DJ,,0.64,DJF,0.66,0.65,2007-2008,SL
685,2/1/2007,2007,FEB,0.70,26.21,0.11,26.49,0.08,26.88,0.13,28.66,0.46,-1.016,-0.1,-0.1,-0.42,2.207,0.091,0.31,JF,,0.40,JFM,0.22,0.02,2007-2008,SL
686,3/1/2007,2007,MAR,0.71,25.84,-0.64,26.80,-0.40,27.10,-0.18,28.66,0.34,-1.261,0.3,0.4,-0.12,5.106,-0.211,0.12,FM,,-0.19,FMA,-0.12,-0.19,2007-2008,SL
687,4/1/2007,2007,APR,0.77,24.31,-1.22,26.95,-0.63,27.50,-0.32,28.73,0.10,-1.697,-0.2,-0.1,0.97,1.956,-0.388,0.11,MA,,-0.32,MAM,-0.32,-0.37,2007-2008,SL
688,5/1/2007,2007,MAY,0.69,22.63,-1.79,26.37,-0.88,27.46,-0.47,28.84,-0.08,-1.950,-0.2,0.1,0.03,2.032,-0.196,0.02,AM,,-0.41,AMJ,-0.38,-0.51,2007-2008,SL
689,6/1/2007,2007,JUN,0.61,21.52,-1.61,25.90,-0.72,27.37,-0.35,28.90,-0.07,-2.087,0.9,0.4,-0.30,3.250,-0.707,-0.15,MJ,,-0.83,MJJ,-0.47,-0.43,2007-2008,SL
690,7/1/2007,2007,JUL,0.60,20.98,-0.98,24.85,-0.95,26.71,-0.59,28.68,-0.22,-2.006,-0.5,0.7,1.65,-1.612,-1.406,0.06,JJ,,-0.76,JJA,-0.56,-0.64,2007-2008,SL
691,8/1/2007,2007,AUG,0.60,19.81,-1.20,23.94,-1.18,26.14,-0.72,28.48,-0.31,-1.763,0.7,0.4,1.96,-1.554,-0.612,-0.43,JA,,-0.91,JAS,-0.81,-0.69,2007-2008,SL
692,9/1/2007,2007,SEP,0.61,19.75,-0.97,23.63,-1.27,25.61,-1.11,28.11,-0.65,-1.315,0.3,0.5,1.52,1.379,-0.951,-0.69,AS,,-1.06,ASO,-1.07,-1.11,2007-2008,SL
693,10/1/2007,2007,OCT,0.59,19.50,-1.52,23.55,-1.43,25.32,-1.39,27.91,-0.85,-0.916,1.2,1.0,0.77,2.134,-0.455,-1.06,SO,,-1.13,SON,-1.34,-1.35,2007-2008,SL
694,11/1/2007,2007,NOV,0.59,19.92,-1.73,23.48,-1.62,25.17,-1.54,27.61,-1.09,-0.132,1.4,0.2,0.65,3.971,-0.788,-1.21,ON,,-1.12,OND,-1.50,-1.39,2007-2008,SL
695,12/1/2007,2007,DEC,0.50,21.15,-1.66,23.57,-1.66,25.01,-1.58,27.42,-1.12,0.760,2.7,1.5,-0.16,7.032,-0.985,-1.45,ND,,-1.19,NDJ,-1.60,-1.49,2007-2008,SL
696,1/1/2008,2008,JAN,0.30,24.08,-0.48,24.19,-1.46,24.86,-1.68,26.87,-1.45,1.509,2.9,0.6,-1.06,1.343,-0.255,-1.59,DJ,,-1.07,DJF,-1.64,-1.64,2008-2009,WL
697,2/1/2008,2008,FEB,0.38,26.32,0.22,25.16,-1.24,25.08,-1.67,26.62,-1.58,2.104,4.4,2.1,0.37,5.692,-1.184,-2.10,JF,,-1.27,JFM,-1.52,-1.67,2008-2009,WL
698,3/1/2008,2008,MAR,0.75,26.88,0.39,26.45,-0.75,26.07,-1.21,26.97,-1.35,2.289,2.4,1.9,-0.61,8.118,-1.104,-1.18,FM,,-1.52,FMA,-1.29,-1.16,2008-2009,WL
699,4/1/2008,2008,APR,0.54,25.94,0.41,27.12,-0.46,26.83,-0.99,27.46,-1.16,2.138,1.1,1.2,-1.18,4.419,-1.307,-0.90,MA,,-1.10,MAM,-1.01,-0.95,2008-2009,WL
700,5/1/2008,2008,MAY,0.50,24.95,0.54,27.00,-0.25,27.09,-0.84,27.81,-1.11,1.695,-0.1,0.9,1.25,0.569,-0.682,-0.27,AM,,-0.99,AMJ,-0.84,-0.75,2008-2009,WL
701,6/1/2008,2008,JUN,0.49,23.68,0.55,26.46,-0.16,27.04,-0.68,27.96,-1.01,1.329,1.0,0.3,-1.76,1.470,-0.883,-0.45,MJ,,-0.79,MJJ,-0.61,-0.57,2008-2009,WL
702,7/1/2008,2008,JUL,0.60,22.95,0.99,26.08,0.28,26.99,-0.30,28.07,-0.83,0.942,0.5,0.5,-0.51,-1.584,-0.840,-0.01,JJ,,-0.78,JJA,-0.37,-0.19,2008-2009,WL
703,8/1/2008,2008,AUG,0.45,22.40,1.40,25.62,0.50,26.72,-0.13,28.04,-0.75,0.771,1.7,0.3,0.89,-1.437,-0.800,-0.37,JA,,-1.01,JAS,-0.23,-0.12,2008-2009,WL
704,9/1/2008,2008,SEP,0.61,21.75,1.02,25.20,0.30,26.47,-0.25,28.08,-0.68,0.687,2.0,0.1,0.89,-0.095,-0.482,-0.75,AS,,-1.02,ASO,-0.24,-0.32,2008-2009,WL
